time,open,close,high,low,volume
2021-06-04 15:30:00,3.5204,3.5621,3.5621,3.5171,2998.22056368
2021-06-04 15:45:00,3.5731,3.5771,3.5771,3.5731,12.95029265
2021-06-04 16:00:00,3.5673,3.5365,3.5673,3.5192,4440.03019177
2021-06-04 16:15:00,3.5464,3.5389,3.5549,3.5175,2793.84905439
2021-06-04 16:30:00,3.5279,3.5547,3.5547,3.5279,669.74726882
2021-06-04 17:00:00,3.5445,3.5649,3.5649,3.5445,21.01060199
2021-06-04 17:15:00,3.5731,3.5975,3.5978,3.5701,3232.8818878399998
2021-06-04 17:30:00,3.5959,3.5905,3.5959,3.5887,0.30234748
2021-06-04 17:45:00,3.5766,3.5749,3.5766,3.5701,6.7240980299999995
2021-06-04 18:00:00,3.578,3.5532,3.5787,3.5487,13.76001243
2021-06-04 18:45:00,3.5731,3.6033,3.6033,3.5731,36.06146738
2021-06-04 19:00:00,3.597,3.5996,3.6014,3.597,23.63247205
2021-06-04 19:15:00,3.5911,3.5636,3.5911,3.5535,332.89220589999996
2021-06-04 19:30:00,3.5487,3.5196,3.5487,3.5133,1000.7800595900001
2021-06-04 19:45:00,3.5247,3.5,3.5247,3.4756,91.39552187
2021-06-04 20:00:00,3.5026,3.5026,3.5026,3.5026,0.24956255
2021-06-04 20:30:00,3.5174,3.4966,3.5174,3.4958,1.18516498
2021-06-04 21:00:00,3.5174,3.5174,3.5174,3.5174,0.24851313
2021-06-04 21:30:00,3.5028,3.4978,3.5028,3.4958,21.67145163
2021-06-04 22:00:00,3.4811,3.4795,3.4836,3.4756,6.9643521999999995
2021-06-04 22:15:00,3.4676,3.4682,3.4682,3.4512,14.46121454
2021-06-04 22:30:00,3.4734,3.4756,3.4756,3.4734,2.75134813
2021-06-04 23:00:00,3.452,3.3518,3.452,3.3518,420.81100457
2021-06-04 23:15:00,3.3725,3.4058,3.4058,3.3725,728.79952197
2021-06-04 23:30:00,3.4154,3.4211,3.4211,3.4142,0.32274652000000004
2021-06-04 23:45:00,3.4252,3.3945,3.4252,3.3732,29.91557354
2021-06-05 00:00:00,3.366,3.4298,3.4298,3.3518,11.80111907
2021-06-05 00:30:00,3.4443,3.4588,3.4588,3.4443,24.17036246
2021-06-05 00:45:00,3.4734,3.4879,3.4879,3.4734,3.00196178
2021-06-05 01:00:00,3.5,3.5,3.5,3.5,2.49968179
2021-06-05 01:15:00,3.5026,3.5065,3.5079,3.5026,0.27320918
2021-06-05 01:30:00,3.5174,3.5243,3.5243,3.5166,2.8011284300000003
2021-06-05 01:45:00,3.5298,3.5305,3.5305,3.5298,10.32488325
2021-06-05 02:00:00,3.5,3.5038,3.5038,3.4958,3.75736824
2021-06-05 02:30:00,3.4811,3.4584,3.4813,3.4512,7.66817858
2021-06-05 02:45:00,3.4634,3.4797,3.4797,3.4634,13.282837709999999
2021-06-05 03:15:00,3.4734,3.8953,3.9013,3.4734,13608.46076516
2021-06-05 03:30:00,3.8923,3.9578,3.9634,3.874,2158.37031785
2021-06-05 03:45:00,3.971,3.9353,3.9878,3.9169,952.92412574
2021-06-05 04:00:00,3.9169,3.898,3.9319,3.884,9.06932881
2021-06-05 04:15:00,3.8677,3.8688,3.889,3.8654,19.930348390000002
2021-06-05 04:30:00,3.8708,3.8677,3.908,3.8677,671.52686264
2021-06-05 04:45:00,3.872,3.9411,3.9411,3.8706,4.19698745
2021-06-05 05:00:00,3.9578,3.9283,3.9745,3.9169,2411.87495584
2021-06-05 05:15:00,3.9111,3.8921,3.9111,3.884,2652.10811332
2021-06-05 05:30:00,3.8961,3.9245,3.9245,3.8828,609.94670726
2021-06-05 05:45:00,3.9115,3.9181,3.9181,3.9086,381.76563757
2021-06-05 06:00:00,3.9128,3.9102,3.9194,3.9018,225.84591372
2021-06-05 06:15:00,3.9004,3.9066,3.9121,3.8992,0.58772419
2021-06-05 06:30:00,3.8926,3.9079,3.9079,3.8926,840.0754353
2021-06-05 07:00:00,3.9089,3.9568,3.9691,3.9038,1289.59712195
2021-06-05 07:15:00,3.9598,3.9519,3.9598,3.9504,12.70999955
2021-06-05 07:30:00,3.9335,3.9004,3.9335,3.9004,20.10064306
2021-06-05 07:45:00,3.8897,3.8963,3.8965,3.884,9.3436736
2021-06-05 08:00:00,3.9077,3.8825,3.916,3.8772,48.36900807
2021-06-05 08:30:00,3.8977,3.9151,3.9245,3.8969,196.1753788
2021-06-05 08:45:00,3.9213,3.9099,3.9213,3.9004,19.86179492
2021-06-05 09:00:00,3.9052,3.9008,3.9052,3.9003,15.77178747
2021-06-05 09:15:00,3.8994,3.8587,3.8994,3.8587,641.68338389
2021-06-05 09:30:00,3.863,3.8187,3.863,3.8187,1881.53471801
2021-06-05 09:45:00,3.8033,3.7816,3.8237,3.7653,579.37490125
2021-06-05 10:00:00,3.7944,3.7764,3.8104,3.7624,50.08065997
2021-06-05 10:15:00,3.7944,3.7944,3.7944,3.7944,0.23037103
2021-06-05 10:30:00,3.7711,3.778,3.778,3.7711,0.85311755
2021-06-05 10:45:00,3.7552,3.7542,3.7552,3.7394,85.8480685
2021-06-05 11:00:00,3.7487,3.6924,3.7487,3.6924,36.78369368
2021-06-05 11:15:00,3.6769,3.646,3.6841,3.6428,902.9019409199999
2021-06-05 11:30:00,3.642,3.6509,3.6686,3.642,21.6146779
2021-06-05 11:45:00,3.6595,3.6299,3.6595,3.6132,63.51980922
2021-06-05 12:00:00,3.6298,3.6502,3.6502,3.5701,461.65328855
2021-06-05 12:15:00,3.6531,3.6737,3.6762,3.646,21.52576181
2021-06-05 12:30:00,3.6661,3.6996,3.6996,3.6661,3.9813285400000002
2021-06-05 12:45:00,3.6769,3.6975,3.6975,3.6769,0.88511878
2021-06-05 13:15:00,3.6996,3.6996,3.6996,3.6996,0.236273
2021-06-05 13:30:00,3.6769,3.6461,3.6769,3.646,215.07751622
2021-06-05 13:45:00,3.6514,3.653,3.6783,3.6482,23.88531418
2021-06-05 14:00:00,3.646,3.6418,3.6542,3.6306,1.55452029
2021-06-05 14:15:00,3.6531,3.6996,3.6996,3.6531,20.65588232
2021-06-05 14:30:00,3.6769,3.6894,3.6924,3.6732,3400.79899333
2021-06-05 14:45:00,3.6872,3.6829,3.7152,3.6732,2261.98892747
2021-06-05 15:00:00,3.6996,3.6902,3.6996,3.6814,435.91587188
2021-06-05 15:15:00,3.7152,3.7722,3.7784,3.7152,827.20323127
2021-06-05 15:30:00,3.7632,3.7811,3.7944,3.7603,120.03233014
2021-06-05 15:45:00,3.7711,3.7864,3.7864,3.7632,551.37225869
2021-06-05 16:00:00,3.769,3.7413,3.7697,3.7394,882.75631765
2021-06-05 16:30:00,3.7625,3.7426,3.7637,3.7361,21.09285852
2021-06-05 16:45:00,3.7237,3.7224,3.7324,3.7185,20.47422495
2021-06-05 17:00:00,3.7467,3.699,3.7515,3.6956,11.65406698
2021-06-05 17:15:00,3.6986,3.7309,3.7309,3.6986,0.47560603
2021-06-05 17:30:00,3.708,3.7084,3.7084,3.704,10.81142889
2021-06-05 17:45:00,3.6924,3.6784,3.6924,3.6722,11.40507099
2021-06-05 18:00:00,3.6996,3.6996,3.6996,3.6996,0.236273
2021-06-05 18:15:00,3.7065,3.7065,3.7065,3.7065,9.82634825
2021-06-05 18:30:00,3.7046,3.7002,3.7046,3.6968,10.03184314
2021-06-05 18:45:00,3.6948,3.6929,3.6992,3.6905,0.50267249
2021-06-05 19:00:00,3.6769,3.6674,3.6769,3.6604,21.24693182
2021-06-05 19:15:00,3.6709,3.6841,3.6841,3.6702,0.29120451
2021-06-05 19:45:00,3.6614,3.6204,3.6614,3.6152,2592.81388755
2021-06-05 20:00:00,3.6122,3.6618,3.6618,3.6122,4.26747203
2021-06-05 20:15:00,3.656,3.6475,3.6612,3.6414,5.48907412
2021-06-05 20:45:00,3.6306,3.6531,3.6531,3.6137,18.72103517
2021-06-05 21:00:00,3.6306,3.627,3.6359,3.6154,8.1336859
2021-06-05 21:15:00,3.6002,3.5243,3.6002,3.5243,1597.97639056
2021-06-05 21:30:00,3.5471,3.5105,3.5485,3.4829,418.50579597
2021-06-05 21:45:00,3.5079,3.5179,3.5179,3.4938,1770.74455143
2021-06-05 22:00:00,3.5243,3.536,3.5374,3.5243,1423.0066567200001
2021-06-05 22:15:00,3.542,3.5827,3.5827,3.542,101.84330165
2021-06-05 22:30:00,3.5802,3.5676,3.5954,3.5551,150.27536965000002
2021-06-05 22:45:00,3.5543,3.5782,3.5782,3.5543,61.80056885
2021-06-05 23:00:00,3.5876,3.6158,3.6225,3.5876,930.21258729
2021-06-05 23:15:00,3.6139,3.5935,3.628,3.5935,1936.5319596900001
2021-06-05 23:30:00,3.5883,3.5887,3.5887,3.5878,0.18760288
2021-06-05 23:45:00,3.6225,3.6841,3.6841,3.6225,4116.60603997
2021-06-06 00:00:00,3.6694,3.6612,3.6899,3.6482,694.9709444800001
2021-06-06 00:30:00,3.6629,3.6841,3.6841,3.6629,203.34465233
2021-06-06 00:45:00,3.6614,3.6628,3.6628,3.6614,0.8881368199999999
2021-06-06 01:15:00,3.6841,3.6996,3.6996,3.6841,0.47354623
2021-06-06 01:30:00,3.692,3.7467,3.7467,3.6913,30.11712622
2021-06-06 01:45:00,3.7625,3.7944,3.7944,3.7625,7.12920715
2021-06-06 02:00:00,3.7906,3.8466,3.8466,3.7826,2976.34555826
2021-06-06 02:15:00,3.8568,3.8632,3.8916,3.8568,1545.63310799
2021-06-06 02:30:00,3.8675,3.8743,3.8916,3.8675,32.930535479999996
2021-06-06 02:45:00,3.8677,3.8916,3.8916,3.8677,13.186558459999999
2021-06-06 03:00:00,3.908,3.9733,3.9878,3.908,525.02545665
2021-06-06 03:15:00,3.9713,3.9421,3.9713,3.93,68.01541359999999
2021-06-06 03:30:00,3.9504,3.9745,3.9745,3.9417,1506.89430182
2021-06-06 03:45:00,3.99,4.0317,4.0593,3.99,453.62148351
2021-06-06 04:00:00,4.0378,4.0514,4.0907,4.0378,84.57343849
2021-06-06 04:15:00,4.0709,4.0252,4.0709,3.9949,1282.2366962
2021-06-06 04:30:00,4.0004,3.9882,4.0004,3.977,1.57751576
2021-06-06 04:45:00,3.9868,3.98,3.9868,3.9634,3592.84792944
2021-06-06 05:00:00,3.9862,3.9479,3.9882,3.9335,19.96232544
2021-06-06 05:15:00,3.9578,3.9578,3.9578,3.9578,0.22085984
2021-06-06 05:30:00,3.9694,3.9921,3.9921,3.9694,258.35427718
2021-06-06 05:45:00,3.9801,3.9392,3.9821,3.9392,53.73625301
2021-06-06 06:00:00,3.963,3.9606,3.963,3.9598,1.43876859
2021-06-06 06:15:00,3.9335,3.8799,3.9335,3.8677,3.20394639
2021-06-06 06:30:00,3.8808,3.908,3.908,3.8789,9.66077859
2021-06-06 06:45:00,3.884,3.8913,3.8922,3.884,0.82248393
2021-06-06 07:15:00,3.9053,3.9005,3.9073,3.9005,18.86818275
2021-06-06 07:30:00,3.908,3.9346,3.9411,3.908,29.36777542
2021-06-06 08:00:00,3.9169,3.9239,3.9239,3.9073,0.9088317400000001
2021-06-06 08:15:00,3.9004,3.91,3.91,3.8905,10.10626008
2021-06-06 08:30:00,3.9133,3.9245,3.9245,3.9133,0.31987288999999997
2021-06-06 08:45:00,3.9004,3.9411,3.9411,3.895,4.5793689
2021-06-06 09:00:00,3.9455,3.9517,3.9915,3.9335,684.7459814399999
2021-06-06 09:15:00,3.9169,3.8902,3.9169,3.884,5.6314208500000005
2021-06-06 09:30:00,3.9063,3.9082,3.9082,3.9063,18.87512453
2021-06-06 10:00:00,3.8959,3.8911,3.8959,3.8514,213.62889164
2021-06-06 10:15:00,3.8599,3.8526,3.8612,3.8437,61.14446422
2021-06-06 10:30:00,3.8352,3.8229,3.8433,3.8191,46.65218852
2021-06-06 10:45:00,3.8352,3.8532,3.8589,3.8352,19.48500868
2021-06-06 11:00:00,3.8589,3.844,3.8589,3.8382,28.55775163
2021-06-06 11:15:00,3.8239,3.8358,3.8358,3.8191,24.002721700000002
2021-06-06 11:30:00,3.8258,3.8427,3.8513,3.8181,3849.90948356
2021-06-06 12:00:00,3.8567,3.8589,3.8589,3.8567,9.65091838
2021-06-06 12:15:00,3.8559,3.8489,3.8559,3.8489,9.590720959999999
2021-06-06 12:30:00,3.8413,3.8431,3.8431,3.829,191.69568721000002
2021-06-06 12:45:00,3.8191,3.8261,3.8374,3.8191,60.80726697
2021-06-06 13:00:00,3.8337,3.8352,3.8589,3.8309,60.55387187
2021-06-06 13:15:00,3.837,3.7958,3.837,3.7819,1726.7449444
2021-06-06 13:30:00,3.8104,3.7974,3.8104,3.787,63.605667350000004
2021-06-06 13:45:00,3.7711,3.7597,3.7711,3.7394,20.98905721
2021-06-06 14:00:00,3.7784,3.7952,3.7975,3.7691,3.9480403699999997
2021-06-06 14:15:00,3.8104,3.8624,3.8752,3.8104,22.35204907
2021-06-06 14:30:00,3.8514,3.908,3.908,3.849,2.11605322
2021-06-06 14:45:00,3.9245,3.9115,3.9301,3.9115,6.44892953
2021-06-06 15:00:00,3.9411,3.9283,3.9411,3.9059,4030.0354660400003
2021-06-06 15:15:00,3.9045,3.9168,3.9232,3.903,578.71489414
2021-06-06 15:30:00,3.903,3.883,3.903,3.8829,7.27552206
2021-06-06 15:45:00,3.8973,3.8983,3.8983,3.8973,9.35029508
2021-06-06 16:00:00,3.903,3.9046,3.908,3.903,6.427009
2021-06-06 16:15:00,3.9021,3.8878,3.9029,3.8826,12.8944697
2021-06-06 16:30:00,3.8858,3.903,3.903,3.8858,18.71626809
2021-06-06 17:15:00,3.8829,3.8352,3.8829,3.8352,1591.72331745
2021-06-06 17:30:00,3.8506,3.8513,3.8513,3.8506,9.4752154
2021-06-06 17:45:00,3.8285,3.8292,3.8292,3.8285,9.52537407
2021-06-06 18:00:00,3.8256,3.8368,3.8368,3.8256,0.66805503
2021-06-06 18:15:00,3.8233,3.8024,3.8233,3.8,42.93553582
2021-06-06 18:30:00,3.8228,3.8108,3.8235,3.8108,12.86129567
2021-06-06 18:45:00,3.8131,3.807,3.8195,3.8063,0.24106387999999998
2021-06-06 19:00:00,3.8036,3.8085,3.8085,3.8036,3.16557126
2021-06-06 19:15:00,3.8072,3.8012,3.808,3.7956,19.45002659
2021-06-06 19:45:00,3.8045,3.8065,3.8065,3.8045,15.95960458
2021-06-06 20:00:00,3.8129,3.8125,3.8329,3.803,67.86942303
2021-06-06 20:15:00,3.8229,3.8409,3.8427,3.8229,22.90967485
2021-06-06 20:45:00,3.8431,3.8571,3.8571,3.8431,12.591977700000001
2021-06-06 21:00:00,3.8367,3.8525,3.8525,3.8367,0.59238531
2021-06-06 21:30:00,3.8589,3.863,3.863,3.8589,3.3088381
2021-06-06 22:15:00,3.8454,3.8418,3.8454,3.831,26.25300874
2021-06-06 22:30:00,3.8233,3.7915,3.8233,3.7892,26.34714539
2021-06-06 22:45:00,3.7908,3.8309,3.8309,3.7908,10.00769182
2021-06-06 23:00:00,3.8251,3.8412,3.8438,3.8251,3.782484
2021-06-06 23:15:00,3.8429,3.8356,3.8429,3.8261,0.80736129
2021-06-06 23:45:00,3.8589,3.903,3.903,3.8589,13.63843369
2021-06-07 00:00:00,3.8829,3.8906,3.9065,3.8352,229.6016085
2021-06-07 00:15:00,3.8946,3.903,3.903,3.8919,3.2945588199999998
2021-06-07 00:30:00,3.8829,3.8725,3.8856,3.8724,3.86542875
2021-06-07 00:45:00,3.8677,3.8662,3.8694,3.8514,4.10364017
2021-06-07 01:00:00,3.8431,3.8204,3.8431,3.8176,852.35345866
2021-06-07 01:15:00,3.8156,3.8228,3.8228,3.8156,0.07227116
2021-06-07 01:45:00,3.8427,3.8561,3.8589,3.8427,3.82639815
2021-06-07 02:00:00,3.8433,3.8353,3.8433,3.8331,16.612394339999998
2021-06-07 02:15:00,3.8331,3.8287,3.8389,3.8234,19.32140609
2021-06-07 02:30:00,3.8233,3.8331,3.8331,3.8233,55.41626658
2021-06-07 02:45:00,3.8398,3.8431,3.8431,3.8398,12.57413119
2021-06-07 03:00:00,3.8437,3.83,3.8437,3.8291,19.27654245
2021-06-07 03:15:00,3.8272,3.8262,3.8272,3.8191,677.1742016200001
2021-06-07 03:30:00,3.8207,3.7987,3.8244,3.7936,13.76778744
2021-06-07 04:00:00,3.8233,3.8292,3.8296,3.8166,3.70470461
2021-06-07 05:30:00,3.8036,3.8115,3.8115,3.803,4.02374619
2021-06-07 05:45:00,3.8233,3.8293,3.8293,3.8233,3.35181424
2021-06-07 06:00:00,3.8036,3.8066,3.8066,3.803,3.95215897
2021-06-07 06:45:00,3.7909,3.7646,3.7909,3.7646,734.26712938
2021-06-07 07:00:00,3.7668,3.7668,3.7668,3.7668,0.03127602
2021-06-07 07:15:00,3.7591,3.7712,3.7712,3.7591,12.95518044
2021-06-07 07:30:00,3.784,3.7918,3.7918,3.784,25.5139795
2021-06-07 08:00:00,3.7986,3.778,3.8036,3.778,25.97236913
2021-06-07 08:15:00,3.7793,3.7687,3.786,3.7599,3.92538787
2021-06-07 08:30:00,3.7681,3.7709,3.7709,3.7681,32.223833920000004
2021-06-07 09:00:00,3.7452,3.7646,3.7646,3.7452,6.1646348
2021-06-07 09:15:00,3.7739,3.7654,3.7747,3.7654,0.14147337
2021-06-07 09:30:00,3.784,3.7908,3.7908,3.7808,3.31366846
2021-06-07 09:45:00,3.7789,3.7807,3.7807,3.7789,0.34940269
2021-06-07 10:00:00,3.8036,3.7984,3.8036,3.7984,3.14084029
2021-06-07 10:15:00,3.802,3.8233,3.8233,3.802,3.14552547
2021-06-07 11:00:00,3.826,3.8453,3.8453,3.826,843.45692193
2021-06-07 11:15:00,3.8461,3.8461,3.8461,3.8461,0.00547102
2021-06-07 11:30:00,3.8334,3.8231,3.8416,3.8187,219.99856954
2021-06-07 11:45:00,3.8188,3.8056,3.8221,3.8036,351.99515056
2021-06-07 12:15:00,3.8233,3.8191,3.8239,3.8191,13.16984425
2021-06-07 12:30:00,3.8425,3.8476,3.8502,3.8425,3.29311287
2021-06-07 13:15:00,3.8233,3.8238,3.8238,3.8209,3.78930617
2021-06-07 13:30:00,3.8301,3.8301,3.8301,3.8301,3.17164307
2021-06-07 13:45:00,3.8036,3.8092,3.8092,3.8036,168.8253049
2021-06-07 14:00:00,3.784,3.7821,3.7962,3.7722,17.34894436
2021-06-07 14:30:00,3.7646,3.7675,3.7675,3.7515,20.31562748
2021-06-07 14:45:00,3.7554,3.7586,3.7646,3.7394,59.9430751
2021-06-07 15:00:00,3.7452,3.742,3.7486,3.7396,3.65626268
2021-06-07 15:15:00,3.7646,3.7659,3.767,3.7548,11.42308986
2021-06-07 15:45:00,3.7452,3.7522,3.7522,3.7434,3.81195879
2021-06-07 16:00:00,3.7478,3.7389,3.7478,3.7382,26.20843867
2021-06-07 16:15:00,3.7259,3.6969,3.7259,3.683,96.56277713
2021-06-07 16:30:00,3.7067,3.7126,3.7274,3.6991,39.471452400000004
2021-06-07 16:45:00,3.714,3.7097,3.7145,3.699,16.84408414
2021-06-07 17:00:00,3.6877,3.6819,3.6897,3.6819,4.1842858
2021-06-07 17:15:00,3.7067,3.7067,3.7067,3.7067,3.0823174
2021-06-07 17:30:00,3.6877,3.6746,3.6877,3.6746,3.80739404
2021-06-07 17:45:00,3.6776,3.68,3.68,3.6688,0.43979078
2021-06-07 18:00:00,3.6687,3.642,3.6687,3.642,26.85445013
2021-06-07 18:15:00,3.6549,3.6578,3.663,3.6351,167.06041219000002
2021-06-07 18:30:00,3.6666,3.656,3.6666,3.6503,3.03541016
2021-06-07 18:45:00,3.637,3.6235,3.6537,3.6213,31.34598232
2021-06-07 19:00:00,3.6123,3.6112,3.6325,3.6112,23.53583519
2021-06-07 19:15:00,3.6048,3.6123,3.6123,3.5937,6.726680630000001
2021-06-07 19:30:00,3.631,3.631,3.631,3.631,3.0823174
2021-06-07 20:00:00,3.6498,3.6498,3.6498,3.6498,3.0823174
2021-06-07 20:15:00,3.631,3.6364,3.6364,3.631,3.52297894
2021-06-07 20:45:00,3.6123,3.5404,3.6123,3.5022,240.93184295
2021-06-07 21:00:00,3.5279,3.4712,3.5398,3.4663,1062.22511427
2021-06-07 21:15:00,3.4484,3.4225,3.4682,3.409,192.76408949
2021-06-07 21:30:00,3.4236,3.4209,3.4506,3.413,35.37583157
2021-06-07 21:45:00,3.4307,3.4483,3.4483,3.4256,13.396237170000001
2021-06-07 22:00:00,3.413,3.4924,3.5022,3.413,47.75536123
2021-06-07 22:15:00,3.4932,3.4795,3.4932,3.4788,14.22903361
2021-06-07 22:30:00,3.4845,3.4648,3.4849,3.4484,10.6110941
2021-06-07 23:00:00,3.4484,3.4335,3.4486,3.4307,17.88508129
2021-06-07 23:15:00,3.413,3.413,3.413,3.3606,289.75551756
2021-06-07 23:30:00,3.4307,3.3838,3.4307,3.378,30.43063346
2021-06-07 23:45:00,3.368,3.3954,3.3954,3.3565,960.9954628200001
2021-06-08 00:00:00,3.413,3.4484,3.4484,3.3954,4518.73443162
2021-06-08 00:15:00,3.4307,3.362,3.4336,3.3606,103.15579939
2021-06-08 00:30:00,3.3546,3.2867,3.3666,3.2846,113.37254265
2021-06-08 00:45:00,3.277,3.3261,3.3261,3.277,1810.82044469
2021-06-08 01:00:00,3.3107,3.345,3.3606,3.3107,11.21916934
2021-06-08 01:15:00,3.3614,3.3614,3.3614,3.3614,0.37733214
2021-06-08 01:30:00,3.3433,3.3252,3.3433,3.3156,1999.8380035999999
2021-06-08 01:45:00,3.3433,3.3433,3.3433,3.3433,3.0823174
2021-06-08 02:00:00,3.3261,3.34,3.34,3.3146,259.69094979
2021-06-08 02:15:00,3.3433,3.3348,3.3433,3.3222,6.8625436
2021-06-08 02:30:00,3.309,3.2581,3.309,3.2414,50.10180461
2021-06-08 02:45:00,3.2414,3.1653,3.2414,3.121,4112.1847887
