time,open,close,high,low,volume
2021-06-08 03:00:00,3.1752,3.1312,3.1752,3.1312,45.482279070000004
2021-06-08 03:15:00,3.1449,3.1368,3.1598,3.1097,1388.76401497
2021-06-08 03:30:00,3.1426,3.1916,3.1916,3.1426,31.1646348
2021-06-08 03:45:00,3.1913,3.2133,3.2133,3.1913,22.98612867
2021-06-08 04:00:00,3.2031,3.2422,3.2422,3.2026,34.61964047
2021-06-08 04:15:00,3.2247,3.1916,3.227,3.1916,215.99261486
2021-06-08 04:30:00,3.2027,3.1929,3.2119,3.1912,7.36611721
2021-06-08 04:45:00,3.2081,3.2128,3.2247,3.2081,9.77629887
2021-06-08 05:00:00,3.2247,3.2283,3.2283,3.2247,3.13547414
2021-06-08 05:15:00,3.2081,3.1588,3.2081,3.1588,22.24201836
2021-06-08 05:30:00,3.1582,3.1745,3.1745,3.1338,427.15484437000003
2021-06-08 05:45:00,3.1752,3.2081,3.2081,3.1752,9.31961115
2021-06-08 06:00:00,3.2064,3.1837,3.2217,3.1837,4.2693390099999995
2021-06-08 06:15:00,3.1851,3.1614,3.1851,3.1572,7.36337363
2021-06-08 06:30:00,3.1752,3.1929,3.2012,3.1667,4486.66320263
2021-06-08 06:45:00,3.176,3.1683,3.176,3.1588,26.55441823
2021-06-08 07:00:00,3.1426,3.2081,3.2081,3.1219,23.29913934
2021-06-08 07:15:00,3.2247,3.2581,3.2581,3.2025,23.71035105
2021-06-08 07:30:00,3.2572,3.2542,3.2572,3.2459,34.0360899
2021-06-08 07:45:00,3.2414,3.2041,3.2414,3.1948,1510.97547926
2021-06-08 08:00:00,3.2247,3.2415,3.2454,3.2247,5.10615851
2021-06-08 08:15:00,3.2581,3.2581,3.2581,3.2581,3.0823174
2021-06-08 08:30:00,3.2593,3.2607,3.2639,3.2516,211.05334815999998
2021-06-08 08:45:00,3.2558,3.2195,3.2558,3.2195,7.33725381
2021-06-08 09:00:00,3.2131,3.211,3.2196,3.2081,4.09420157
2021-06-08 09:15:00,3.1916,3.1849,3.1916,3.1849,3.7068027900000002
2021-06-08 09:30:00,3.1838,3.1812,3.1916,3.1752,455.79850246999996
2021-06-08 09:45:00,3.1887,3.1799,3.1887,3.1622,5530.82598333
2021-06-08 10:00:00,3.1662,3.1905,3.2081,3.156,35.52507932
2021-06-08 10:15:00,3.1919,3.1735,3.1926,3.1735,4.27266406
2021-06-08 10:30:00,3.1588,3.1859,3.1859,3.1537,37.69020712
2021-06-08 10:45:00,3.1588,3.1561,3.1819,3.154,10.40832352
2021-06-08 11:00:00,3.1586,3.2066,3.2066,3.1586,55.89538166
2021-06-08 11:15:00,3.2081,3.2234,3.2234,3.2081,29.53880594
2021-06-08 11:30:00,3.1916,3.2138,3.2138,3.183,26.48999647
2021-06-08 11:45:00,3.2247,3.2429,3.2429,3.2183,28.94587594
2021-06-08 12:00:00,3.2247,3.2257,3.2257,3.2247,3.72041706
2021-06-08 12:15:00,3.2319,3.2339,3.2339,3.2319,22.57389587
2021-06-08 12:30:00,3.2081,3.1752,3.2081,3.1752,33.35830385
2021-06-08 12:45:00,3.1717,3.1607,3.1718,3.1588,796.11998321
2021-06-08 13:00:00,3.1647,3.1373,3.1678,3.1264,220.65191576
2021-06-08 13:15:00,3.1376,3.0896,3.1376,3.0784,713.64851087
2021-06-08 13:30:00,3.0943,3.1068,3.1121,3.0943,47.97899289
2021-06-08 13:45:00,3.1103,3.0467,3.1103,3.0467,67.08725352
2021-06-08 14:00:00,3.0586,3.0245,3.0727,2.9865,1002.0430548700001
2021-06-08 14:15:00,3.0311,3.0234,3.0372,2.9945,82.12057466
2021-06-08 14:30:00,3.0183,3.0011,3.0189,2.9944,16.59293049
2021-06-08 14:45:00,2.9911,2.9869,3.004,2.9562,4892.53551938
2021-06-08 15:00:00,2.9878,2.9638,2.9934,2.9552,2722.30493335
2021-06-08 15:15:00,2.9305,2.8897,2.9305,2.8737,718.6120505499999
2021-06-08 15:30:00,2.9023,2.899,2.9108,2.8765,43.44133518
2021-06-08 15:45:00,2.9041,2.9402,2.9402,2.9041,87.75064093
2021-06-08 16:00:00,2.9468,3.0155,3.0155,2.9468,96.58261442
2021-06-08 16:15:00,3.0111,3.0155,3.0311,3.0,174.32809783
2021-06-08 16:30:00,3.0,2.9912,3.0126,2.9912,4.35245283
2021-06-08 16:45:00,2.9869,3.0,3.0,2.9772,253.10559014
2021-06-08 17:00:00,2.9921,2.9946,2.9946,2.9789,8.72546017
2021-06-08 17:30:00,2.9873,2.9873,2.9897,2.983,12.58263828
2021-06-08 17:45:00,2.9952,3.0311,3.0311,2.9952,39.72353516
2021-06-08 18:00:00,3.0306,3.0786,3.0786,3.0306,364.65250738
2021-06-08 18:15:00,3.0872,3.0593,3.0943,3.0593,44.78708207
2021-06-08 18:30:00,3.0638,3.0736,3.0749,3.0638,9.06066671
2021-06-08 18:45:00,3.0784,3.117,3.117,3.0784,110.06233115
2021-06-08 19:00:00,3.0977,3.0979,3.1156,3.0943,180.72555484
2021-06-08 19:15:00,3.1035,3.0953,3.1035,3.0943,3.7871369599999998
2021-06-08 19:30:00,3.1089,3.1244,3.1276,3.1089,42.27960875
2021-06-08 19:45:00,3.1103,3.1264,3.1264,3.1084,14.534053069999999
2021-06-08 20:00:00,3.1103,3.1085,3.1103,3.108,3.78264735
2021-06-08 20:15:00,3.0943,3.1426,3.1426,3.0897,299.84883331
2021-06-08 20:30:00,3.141,3.1616,3.1616,3.1383,219.50745902
2021-06-08 20:45:00,3.1752,3.1719,3.1838,3.1666,158.74840233999998
2021-06-08 21:00:00,3.1588,3.1752,3.1752,3.1506,13.66690933
2021-06-08 21:15:00,3.1588,3.1489,3.1588,3.1394,2972.17644272
2021-06-08 21:30:00,3.1359,3.1216,3.1359,3.1038,1220.93731919
2021-06-08 21:45:00,3.1264,3.1264,3.1528,3.1264,986.97068117
2021-06-08 22:00:00,3.1215,3.1233,3.1233,3.1207,0.5286873
2021-06-08 22:15:00,3.1404,3.1436,3.1494,3.1404,2470.42255124
2021-06-08 22:30:00,3.1588,3.1189,3.1588,3.1189,3016.96884275
2021-06-08 22:45:00,3.1269,3.1092,3.1269,3.0927,999.84717083
2021-06-08 23:00:00,3.1079,3.1414,3.1414,3.1079,841.39604815
2021-06-08 23:15:00,3.1256,3.1097,3.1285,3.1097,15.97055505
2021-06-08 23:30:00,3.1061,3.1249,3.1264,3.1046,3.32455011
2021-06-08 23:45:00,3.1281,3.1023,3.1281,3.1023,3.8024792499999998
2021-06-09 00:00:00,3.095,3.0467,3.1103,3.0467,64.87112415
2021-06-09 00:15:00,3.0539,3.024,3.0539,3.0128,30.83986381
2021-06-09 00:30:00,3.0202,3.0172,3.0311,3.0155,499.87792362
2021-06-09 00:45:00,3.0103,2.9804,3.0155,2.9804,23.51084719
2021-06-09 01:00:00,2.9826,2.9854,2.9995,2.9826,874.5284829699999
2021-06-09 01:15:00,2.9789,2.9812,2.9812,2.9789,173.53884637
2021-06-09 01:30:00,2.9838,2.9528,2.9851,2.9503,1636.66858239
2021-06-09 01:45:00,2.9524,2.9592,2.9592,2.9434,16.84953395
2021-06-09 02:00:00,2.9272,2.9538,2.9606,2.9272,1078.65711173
2021-06-09 02:15:00,2.9173,2.9193,2.9193,2.9124,5.89943165
2021-06-09 02:30:00,2.8934,2.9016,2.9016,2.8934,13.73442813
2021-06-09 02:45:00,2.942,2.9601,2.9601,2.942,13.20670626
2021-06-09 03:00:00,2.9344,2.938,2.9424,2.9089,1291.54875596
2021-06-09 03:15:00,2.9691,2.9977,2.9977,2.9691,1220.45861037
2021-06-09 03:30:00,2.9688,2.9746,2.9746,2.9684,12.61963787
2021-06-09 03:45:00,2.9862,2.9877,2.9877,2.9862,24.44240568
2021-06-09 04:00:00,2.9817,2.9534,2.9817,2.9457,4020.47402783
2021-06-09 04:15:00,2.9406,2.9459,2.9459,2.9406,8.75405639
2021-06-09 04:30:00,2.9755,2.9772,2.9772,2.9755,24.55907169
2021-06-09 05:00:00,3.0155,3.0311,3.0311,3.0155,5.59456801
2021-06-09 05:15:00,3.0467,3.0587,3.0784,3.0467,13.64595137
2021-06-09 05:30:00,3.0467,3.0625,3.0625,3.0436,1102.89983943
2021-06-09 05:45:00,3.0467,3.0534,3.0534,3.0428,3.79773577
2021-06-09 06:00:00,3.0502,3.0613,3.0613,3.0502,11.99695731
2021-06-09 06:15:00,3.0625,3.1103,3.1103,3.0625,12.89394044
2021-06-09 06:30:00,3.0943,3.1103,3.1103,3.0924,1138.40030387
2021-06-09 06:45:00,3.1233,3.1426,3.1426,3.1233,11.1646348
2021-06-09 07:00:00,3.1588,3.1972,3.2161,3.1546,7403.29387688
2021-06-09 07:15:00,3.1935,3.1845,3.1943,3.1752,38.19905561
2021-06-09 07:30:00,3.1916,3.2081,3.2081,3.1828,150.04252312
2021-06-09 07:45:00,3.2247,3.1893,3.2344,3.1893,1244.26614373
2021-06-09 08:00:00,3.1812,3.1782,3.1812,3.12,1447.81575813
2021-06-09 08:15:00,3.1776,3.1482,3.1827,3.1482,267.81051715
2021-06-09 08:30:00,3.1426,3.1421,3.1534,3.1264,65.21096451
2021-06-09 08:45:00,3.1588,3.1752,3.1814,3.1522,240.96662926000002
2021-06-09 09:00:00,3.1879,3.1752,3.1879,3.1543,11.264602660000001
2021-06-09 09:15:00,3.1765,3.1616,3.1826,3.1426,3666.74558958
2021-06-09 09:30:00,3.1426,3.1029,3.1426,3.098,2489.50242841
2021-06-09 09:45:00,3.0985,3.0508,3.0985,3.0467,600.38525228
2021-06-09 10:00:00,3.052,3.052,3.052,3.052,0.57413331
2021-06-09 10:15:00,3.0624,3.0788,3.0788,3.0624,41.92979404
2021-06-09 10:30:00,3.0723,3.0906,3.0983,3.07,830.57753159
2021-06-09 10:45:00,3.0867,3.0796,3.0992,3.0755,4.20375592
2021-06-09 11:00:00,3.0704,3.087,3.087,3.0689,32.37952126
2021-06-09 11:15:00,3.0943,3.0801,3.0943,3.0784,6.79191901
2021-06-09 11:30:00,3.0695,3.0788,3.0823,3.0695,676.80146033
2021-06-09 11:45:00,3.0943,3.1588,3.1588,3.0943,4982.91053505
2021-06-09 12:00:00,3.175,3.161,3.1752,3.1513,2046.78131255
2021-06-09 12:15:00,3.1638,3.1864,3.2081,3.1638,3169.46694888
2021-06-09 12:30:00,3.1679,3.1357,3.1679,3.1291,162.74306026
2021-06-09 12:45:00,3.1281,3.1171,3.1281,3.1103,42.46485565
2021-06-09 13:00:00,3.0976,3.0893,3.0976,3.081,1038.68567487
2021-06-09 13:15:00,3.1103,3.0932,3.1103,3.0863,26.71294896
2021-06-09 13:30:00,3.0784,3.0595,3.0784,3.0584,3352.91944487
2021-06-09 13:45:00,3.0467,3.0625,3.0625,3.0467,6.66277696
2021-06-09 14:00:00,3.0784,3.0893,3.101,3.0784,14.05030485
2021-06-09 14:15:00,3.0823,3.0005,3.0823,2.9988,4878.84548195
2021-06-09 14:30:00,3.0011,2.9909,3.0051,2.9451,18606.04766417
2021-06-09 14:45:00,2.9895,2.9192,2.9895,2.9062,201.33112796
2021-06-09 15:00:00,2.9364,2.9932,2.9992,2.9364,187.07858926
2021-06-09 15:15:00,3.0155,3.0554,3.0625,3.0155,1150.20996464
2021-06-09 15:30:00,3.0784,3.0829,3.0875,3.0723,4647.90907656
2021-06-09 15:45:00,3.0943,3.1559,3.1559,3.0943,8725.34640332
2021-06-09 16:00:00,3.1588,3.1264,3.1968,3.1089,2573.80696617
2021-06-09 16:15:00,3.1367,3.1516,3.1731,3.1329,1284.76142562
2021-06-09 16:30:00,3.1688,3.1952,3.1952,3.1426,73.78338631999999
2021-06-09 16:45:00,3.2007,3.1788,3.2081,3.16,91.57228411999999
2021-06-09 17:00:00,3.1712,3.1827,3.1827,3.1626,1080.24519075
2021-06-09 17:15:00,3.1819,3.1851,3.2149,3.1819,183.10681197
2021-06-09 17:30:00,3.1796,3.174,3.1796,3.1588,58.63765917
2021-06-09 17:45:00,3.1603,3.1663,3.1663,3.1426,81.54719374
2021-06-09 18:00:00,3.1752,3.172,3.1788,3.1572,39.07719749
2021-06-09 18:15:00,3.1546,3.0772,3.1546,3.0763,6220.98745019
2021-06-09 18:30:00,3.0729,3.0511,3.0729,3.043,63.24545203
2021-06-09 18:45:00,3.0521,3.0467,3.0698,3.0467,1450.41237527
2021-06-09 19:00:00,3.0622,3.0264,3.0625,3.0215,16.28207318
2021-06-09 19:15:00,3.0388,3.0517,3.0517,3.0388,54.99563009
2021-06-09 19:30:00,3.0443,3.0503,3.0528,3.0443,0.32117225000000005
2021-06-09 19:45:00,3.0311,3.0537,3.0537,3.0241,1772.15448651
2021-06-09 20:00:00,3.0396,3.0305,3.0396,3.0241,7.721978490000001
2021-06-09 20:15:00,3.0155,3.0082,3.0155,3.007,6.55416065
2021-06-09 20:30:00,3.0118,3.0184,3.0184,3.0118,24.189636789999998
2021-06-09 21:00:00,3.0311,3.0311,3.0311,3.0311,3.0823174
2021-06-09 21:15:00,3.0155,3.0148,3.0175,3.0112,3.9235292299999998
2021-06-09 21:30:00,3.0219,3.0352,3.0352,3.0219,3.15193911
2021-06-09 21:45:00,3.0467,3.0467,3.0467,3.0467,3.0823174
2021-06-09 22:00:00,3.0625,3.0625,3.0625,3.0625,3.0823174
2021-06-09 22:15:00,3.0784,3.0943,3.0943,3.0784,17.99305022
2021-06-09 22:30:00,3.0784,3.0895,3.0895,3.075,3.79900591
2021-06-09 22:45:00,3.0943,3.0984,3.0984,3.0943,3.10076959
2021-06-09 23:00:00,3.0784,3.1171,3.1171,3.0784,10.05435556
2021-06-09 23:15:00,3.0943,3.0958,3.0958,3.0943,3.90532163
2021-06-09 23:30:00,3.1103,3.1103,3.1103,3.1103,3.0823174
2021-06-09 23:45:00,3.123,3.1795,3.1795,3.123,97.39841731
2021-06-10 00:00:00,3.1916,3.2247,3.2414,3.1843,345.63522947
2021-06-10 00:15:00,3.2414,3.1809,3.2446,3.1752,360.09996258
2021-06-10 00:30:00,3.159,3.1398,3.159,3.1338,1025.9626613
2021-06-10 00:45:00,3.151,3.1345,3.1601,3.1345,29.979241849999998
2021-06-10 01:00:00,3.1443,3.1588,3.1588,3.1443,3.45247913
2021-06-10 01:15:00,3.1588,3.1588,3.1588,3.1588,33.68719642
2021-06-10 01:30:00,3.1426,3.1419,3.1433,3.1406,3.26966095
2021-06-10 01:45:00,3.1506,3.1339,3.1652,3.1313,230.36878224999998
2021-06-10 02:00:00,3.1264,3.1371,3.1371,3.1103,123.37881355
2021-06-10 02:15:00,3.1426,3.151,3.1699,3.1426,12.72717824
2021-06-10 02:30:00,3.16,3.1507,3.1638,3.1422,7.79198526
2021-06-10 02:45:00,3.1426,3.1557,3.1573,3.1384,6.71258886
2021-06-10 03:00:00,3.1588,3.1752,3.1752,3.1588,30.76358655
2021-06-10 03:15:00,3.1588,3.1523,3.1588,3.151,5.56266222
2021-06-10 03:30:00,3.1434,3.118,3.1434,3.118,33.67419253
2021-06-10 03:45:00,3.1231,3.0998,3.1231,3.0943,10.9400972
2021-06-10 04:00:00,3.0886,3.1321,3.1321,3.0886,12.81949804
2021-06-10 04:15:00,3.1293,3.1068,3.1293,3.1068,5.68023305
2021-06-10 04:30:00,3.1022,3.0844,3.1022,3.0693,11.92158606
2021-06-10 05:15:00,3.0639,3.0625,3.0681,3.0394,137.88038604
2021-06-10 05:30:00,3.0677,3.0784,3.0784,3.0677,14.974730000000001
2021-06-10 05:45:00,3.0625,3.0899,3.0901,3.0625,68.0828293
2021-06-10 06:00:00,3.0863,3.0531,3.0863,3.053,5.16020078
2021-06-10 06:15:00,3.0752,3.081,3.0843,3.0738,4.2404963
2021-06-10 06:30:00,3.0943,3.0681,3.0976,3.0625,34.077352239999996
2021-06-10 06:45:00,3.0701,3.0596,3.0765,3.059,15.97371851
2021-06-10 07:00:00,3.0641,3.084,3.084,3.054,40.09433292
2021-06-10 07:30:00,3.0625,3.0626,3.0647,3.0572,4.40776512
2021-06-10 07:45:00,3.0784,3.0836,3.0836,3.0784,3.1481701
2021-06-10 08:00:00,3.0625,3.0749,3.0784,3.0625,10.91435879
2021-06-10 08:15:00,3.0794,3.0884,3.0943,3.0794,3.3676067
2021-06-10 08:30:00,3.0784,3.043,3.0784,3.043,1033.25454735
2021-06-10 08:45:00,3.0311,3.0311,3.0311,3.0155,10.41695948
2021-06-10 09:00:00,3.0155,2.9857,3.0156,2.9831,56.80137781
2021-06-10 09:15:00,2.9681,2.9624,2.9687,2.962,25.28009069
2021-06-10 09:30:00,2.9686,3.0302,3.0313,2.9686,90.6555446
2021-06-10 09:45:00,3.0311,3.0467,3.0467,3.0311,26.17207325
2021-06-10 10:00:00,3.0444,3.0801,3.0962,3.0444,548.43587996
2021-06-10 10:15:00,3.0863,3.1078,3.1158,3.0861,77.87542174
2021-06-10 10:30:00,3.1048,3.099,3.1048,3.0943,3.61450349
2021-06-10 10:45:00,3.0842,3.0754,3.0842,3.0604,31.69514457
2021-06-10 11:00:00,3.0784,3.0784,3.0784,3.0784,3.0823174
2021-06-10 11:30:00,3.0625,3.0665,3.0665,3.0591,4.24018522
2021-06-10 12:00:00,3.0467,3.0472,3.0472,3.0441,3.93401604
2021-06-10 12:15:00,3.0311,3.0181,3.0311,3.0092,8.03120751
2021-06-10 12:30:00,3.0264,3.0367,3.0378,3.0264,131.10293214
2021-06-10 12:45:00,3.0467,3.0431,3.0625,3.0431,9.97446326
2021-06-10 13:00:00,3.0311,3.0357,3.0499,3.0311,6.8147102
2021-06-10 13:15:00,3.0311,3.0308,3.0322,3.0207,4.28581391
2021-06-10 13:30:00,3.0155,3.0311,3.0311,3.0155,6.654391840000001
2021-06-10 13:45:00,3.0467,3.0229,3.0467,3.0229,7.12031158
2021-06-10 14:00:00,3.0467,3.0155,3.0485,3.0,17.18032553
2021-06-10 14:15:00,3.0285,3.02,3.0392,3.0119,4778.95123488
2021-06-10 14:30:00,3.0219,3.0311,3.0467,3.0158,5123.13915677
2021-06-10 14:45:00,3.0337,3.01,3.0337,3.0,5675.88195747
2021-06-10 15:00:00,3.0155,3.0155,3.0155,3.0155,3.0823174
2021-06-10 15:15:00,3.0,3.0007,3.0052,2.9979,3.85744416
2021-06-10 15:30:00,2.9964,2.96,2.9964,2.96,36.713096050000004
2021-06-10 15:45:00,2.9615,2.9754,2.9754,2.9552,29.727810350000002
2021-06-10 16:15:00,2.949,2.9354,2.953,2.9354,13.349002890000001
2021-06-10 16:30:00,2.9399,2.9557,2.9557,2.9399,0.72697079
2021-06-10 16:45:00,2.9695,2.971,2.971,2.9695,231.01344863000003
2021-06-10 17:15:00,2.9,2.9,2.9,2.9,20.0
2021-06-10 17:30:00,2.9109,2.9226,2.9226,2.8972,66.02960125999999
2021-06-10 20:00:00,2.871,2.8737,2.8759,2.8704,2205.6702459
2021-06-10 20:30:00,2.8681,2.8719,2.8756,2.8663,2236.5816143800002
2021-06-10 20:45:00,2.9136,2.9437,2.9437,2.9136,104.05390199
2021-06-10 21:00:00,2.973,2.9819,2.9819,2.9667,12.509574950000001
2021-06-10 21:15:00,2.9974,3.0559,3.0559,2.9974,54.70759211
2021-06-10 21:30:00,3.0513,3.0625,3.0784,3.043,13.64488375
2021-06-10 21:45:00,3.0475,3.0472,3.0635,3.0417,8833.42932031
2021-06-10 22:00:00,3.0464,3.0635,3.07,3.0464,81.4768988
2021-06-10 22:15:00,3.0734,3.0474,3.0734,3.0467,1291.99918097
2021-06-10 22:30:00,3.0353,3.0492,3.0492,3.0311,30.77114392
2021-06-10 22:45:00,3.0498,3.0553,3.0784,3.0498,395.21869472
2021-06-10 23:00:00,3.0581,3.0581,3.0581,3.0581,0.01842669
2021-06-10 23:15:00,3.0467,3.0467,3.0467,3.0467,3.0823174
2021-06-10 23:30:00,3.0311,3.0311,3.0311,3.0311,3.0823174
2021-06-10 23:45:00,3.0291,3.0103,3.0373,3.0103,549.4013678
2021-06-11 00:00:00,3.0163,3.0625,3.0625,2.9845,44.77058596
2021-06-11 00:15:00,3.0467,3.0,3.0467,3.0,2963.46515852
2021-06-11 00:30:00,2.9971,2.978,2.9971,2.9727,161.93015824
2021-06-11 01:15:00,2.9118,2.9149,2.9215,2.9115,22.68088622
2021-06-11 01:30:00,2.9127,2.92,2.9254,2.9111,106.02948747
2021-06-11 01:45:00,2.9331,2.9331,2.9331,2.9331,0.02323181
2021-06-11 02:15:00,2.8921,2.8918,2.8994,2.8918,6.0957547000000005
2021-06-11 02:30:00,2.8987,2.8987,2.8992,2.8982,4.56971631
2021-06-11 02:45:00,2.9151,2.9151,2.9151,2.9151,4.16778358
2021-06-11 03:00:00,2.9313,2.9365,2.9368,2.9313,3093.26821686
2021-06-11 05:30:00,2.9432,2.9456,2.9456,2.9327,7414.5902898
2021-06-11 06:15:00,2.9127,2.9009,2.9127,2.8974,44.23834289
2021-06-11 06:30:00,2.8972,2.8973,2.8973,2.8972,1727.6114770000001
2021-06-11 07:00:00,2.8519,2.8453,2.8557,2.8375,1410.83285345
2021-06-11 07:30:00,2.8807,2.8825,2.8825,2.8807,12.618596140000001
2021-06-11 09:15:00,2.9134,2.9281,2.936,2.9134,6729.79962076
2021-06-11 09:30:00,2.9499,2.9359,2.9499,2.9309,25.760983369999998
2021-06-11 10:15:00,2.938,2.9332,2.938,2.9332,104.1306719
2021-06-11 10:30:00,2.9398,2.9404,2.9404,2.9398,12.39934612
2021-06-11 11:00:00,2.9422,2.9422,2.9422,2.9422,3.457953
2021-06-11 11:30:00,2.9225,2.9242,2.9242,2.9196,25.89831328
2021-06-11 12:15:00,2.886,2.8975,2.8975,2.886,86.69166253
2021-06-11 13:00:00,2.9155,2.9155,2.9155,2.9155,4.15416897
2021-06-11 13:15:00,2.925,2.9257,2.9257,2.925,15.0
2021-06-11 13:30:00,2.9376,2.9447,2.9447,2.9376,97.11058412
